Error Type,SW Version,Date,HH:MM:SS,Task ID,Thread Name,File Name,Line Num,Error Num,Error Msg,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,CPSR
Data Abort,Software Version 2.10,2013/05/14,21:42:47,,,,,,,0x00000003,0x0000007f,0xa0049218,0x20049408,0x2004920c,0x20047ff5,0x2000806c,0x00000002,00000000,00000000,00000000,00000000,0x20049408,0x20007eb4,0x00000006,0x100dac16,0x8000003f
Low Battery
Abnormal Powerdown
Abnormal Powerdown
Abnormal Powerdown
Abnormal Powerdown
Abnormal Powerdown
Abnormal Powerdown
Abnormal Powerdown


Product:,Forerunner 110
Product Num:,1124
Unit ID:,3801953768
